LV,Phrase
A1,a few
A1,a few minutes
A1,a few times
A1,a few years
A1,a good idea
A1,Good idea!
A1,It’s a good idea to…
A1,That’s a good idea!
A1,agree with sb
A1,a little
A1,a little help
A1,a little money
A1,a little sugar
A1,a lot
A1,a lot to do
A1,a lot of sth
A1,all day
A1,all night
A1,all over the world
A1,anything else
A1,anyone else
A1,a period of time
A1,around the world
A1,arrive at…
A1,arrive in…
A1,ask for sth
A1,at home
A1,at school
A1,at the beginning of sth
A1,at the end
A1,at the end of sth
A1,at the moment
A1,at the same time
A1,at the weekend
A1,at university
A1,at work
A1,away from sb/sth
A1,bad for sb/sth
A1,bad news
A1,bad thing
A1,the bad things about sth
A1,because of
A1,begin with sth
A1,be going to do sth
A1,best friend
A1,black and white
A1,car park
A1,cell phone
A1,city centre
A1,in the city centre
A1,come from…
A1,come into sth
A1,He came into the room.
A1,differences between A and B
A1,difficult for sb
A1,it is difficult for sb to do sth
A1,each other
A1,end in sth
A1,every day
A1,every week
A1,every year
A1,excuse me
A1,family member
A1,find out
A1,find out about sth
A1,find out more
A1,for a long time
A1,a long time
A1,for a moment
A1,for example
A1,for lunch
A1,for many years
A1,for the first time
A1,get home
A1,get married
A1,get off
A1,get off the bus
A1,I’m getting off here.
A1,get on
A1,get on the bus
A1,Are you getting on?
A1,get ready
A1,get ready for sth
A1,get ready to do sth
A1,get there
A1,get to…
A1,get up
A1,go back
A1,go back to…
A1,go home
A1,go into sth
A1,She went into her room.
A1,good at sth
A1,good for sb/sth
A1,Good morning
A1,Good afternoon
A1,Good evening
A1,good news
A1,good thing
A1,the good things about sth
A1,go out
A1,go to bed
A1,go to school
A1,go to work
A1,grow up
A1,Guess what…
A1,half an hour
A1,hard work
A1,have fun
A1,have got
A1,have time
A1,have time for sth
A1,have time to do sth
A1,he or she
A1,high school
A1,his or her
A1,How about…?
A1,How are you?
A1,How long…?
A1,How many…?
A1,How much…?
A1,How often…?
A1,I guess
A1,important for sb/sth
A1,It is important for sb/sth to do sth
A1,I’m sorry
A1,in April
A1,in July
A1,in bed
A1,in class
A1,in fact
A1,in front of
A1,in my opinion
A1,in school
A1,in space
A1,in summer
A1,in winter
A1,in the centre
A1,in the centre of sth
A1,in the country
A1,I live in the country.
A1,the best… in the country
A1,in the future
A1,in the morning
A1,in the afternoon
A1,in the evening
A1,in the north
A1,in the south
A1,in the east
A1,in the west
A1,in the past
A1,in the street
A1,in the summer
A1,in the winter
A1,in town
A1,it is important to do sth
A1,It takes…
A1,It takes an hour to get there.
A1,kind of sb/sth
A1,What kind of music do you like?
A1,know how
A1,know how to do sth
A1,last time
A1,the last time
A1,last year
A1,last month
A1,last summer
A1,last week
A1,last weekend
A1,learn how to do sth
A1,listen to sb/sth
A1,live with sb
A1,living room
A1,look at sb/sth
A1,look for sb/sth
A1,look like sb/sth
A1,lots of…
A1,millions of…
A1,mobile phone
A1,more than…
A1,next time
A1,next year
A1,next month
A1,next week
A1,No problem
A1,of course
A1,Oh no!
A1,Oh yes
A1,once a…
A1,once a month
A1,once a week
A1,once a year
A1,one day
A1,on holiday
A1,on Monday
A1,on Tuesday
A1,on television
A1,on the television
A1,on the beach
A1,on the floor
A1,on the internet
A1,on the left
A1,on the right
A1,on the phone
A1,be on the phone
A1,talk on the phone
A1,on TV
A1,out of sth
A1,over there
A1,pay for sth
A1,phone call
A1,phone number
A1,plan for sth
A1,make plans for sth
A1,What are you plans for next year?
A1,play with sb/sth
A1,post office
A1,pretty good
A1,really enjoy
A1,I really enjoyed it.
A1,really good
A1,really like
A1,I’d really like to…
A1,right now
A1,See you
A1,See you around
A1,See you later
A1,See you soon
A1,sit down
A1,someone else
A1,something else
A1,speak to sb
A1,spend time
A1,spend time doing sth
A1,spend time with sb
A1,stand up
A1,stay in
A1,stay in a hotel
A1,stay in bed
A1,I’m staying in tonight.
A1,such as
A1,swimming pool
A1,talk about sb/sth
A1,thank you
A1,thank you very much
A1,that day
A1,the 20th century
A1,the 21st century
A1,the 19th century
A1,the next day
A1,there is
A1,there are
A1,there was
A1,there were
A1,think about sb/sth
A1,think of sb/sth
A1,This is…
A1,This is my dad.
A1,this kind of…
A1,this morning
A1,this afternoon
A1,this evening
A1,this time
A1,this year
A1,this summer
A1,this weekend
A1,thousands of…
A1,too long
A1,too far
A1,too hard
A1,too much
A1,too many
A1,town centre
A1,in the town centre
A1,TV show
A1,wait for sb/sth
A1,wake up
A1,welcome to sth
A1,What about…?
A1,work as sth
A1,work for sb/sth
A1,work hard
A1,work together
A1,work together for sth
A1,work together to do sth
A1,work with sb
A1,would like
A1,I would like…
A1,I would like to…
A1,Would you like…?
A1,X hours a day
A1,X times a…
A1,X times a day
A1,X times a week
A1,X years ago
A1,X days ago
A1,X months ago
A1,X weeks ago
A1,X years later
A1,X days later
A1,X minutes later
A1,X years old
A1,You’re welcome
A2,a bit
A2,able to do sth
A2,a couple of sth
A2,add to sth
A2,again and again
A2,all about…
A2,Tell me all about it.
A2,all kinds of…
A2,all over…
A2,all sorts of…
A2,all the time
A2,a long time ago
A2,a long way
A2,a number of sth
A2,a large number of sth
A2,apply for sth
A2,art gallery
A2,as a result
A2,as a result of sth
A2,as part of sth
A2,as part of a team
A2,as soon as
A2,as well
A2,as well as sb/sth
A2,at first
A2,at least
A2,at the age of…
A2,at the start of sth
A2,at the time
A2,at that time
A2,at the time of sth
A2,at the top
A2,at the top of sth
A2,based on sth
A2,be allowed to do sth
A2,believe in sb/sth
A2,belong to sb
A2,belong to sth
A2,be made of sth
A2,by the end of sth
A2,care about sth
A2,carry on
A2,carry on with sth
A2,carry sth out
A2,check in
A2,check in at…
A2,check sth in
A2,check out
A2,check out of sth
A2,climate change
A2,close to sb/sth
A2,come back
A2,Come on!
A2,connected to sth
A2,connected with sb/sth
A2,credit card
A2,deal with sb
A2,deal with sth
A2,depend on sb/sth
A2,depend on sb/sth for sth
A2,depend on sth
A2,do well
A2,each one
A2,end with sth
A2,even more…
A2,even more difficult
A2,even more exciting
A2,everyone else
A2,except for
A2,fall in love
A2,fall in love with sb
A2,fall off
A2,fall off sth
A2,far away
A2,feel good
A2,feel like sth
A2,fill sth in
A2,find it difficult to do sth
A2,first of all
A2,focus on sb/sth
A2,followed by sb/sth
A2,for the rest of sth
A2,for this reason
A2,get back
A2,get better
A2,get lost
A2,get out
A2,get out of sth
A2,give up
A2,give sth up
A2,go and…
A2,go and get help
A2,go away
A2,go down
A2,Prices are going down.
A2,go down sth
A2,Go down the road.
A2,go for sth
A2,go for a walk
A2,go up
A2,Prices are going up.
A2,good luck
A2,happen to sb/sth
A2,happy with sb/sth
A2,have a look
A2,have a look at sth
A2,have got to
A2,Have you ever…?
A2,health problems
A2,hear about sb/sth
A2,I don’t care
A2,if necessary
A2,if you want to
A2,I’m afraid…
A2,I mean
A2,in business
A2,in danger
A2,in history
A2,the first time in history
A2,in hospital
A2,in love
A2,in love with sb
A2,in prison
A2,in some cases
A2,instead of
A2,in the air
A2,in the end
A2,in the middle
A2,in the middle of sth
A2,in the same way
A2,in this way
A2,it depends
A2,it all depends
A2,I think so
A2,I don’t think so
A2,lead to sth
A2,less than…
A2,Let me…
A2,Let me help you.
A2,let me know
A2,look after sb/sth/yourself
A2,look back at sth
A2,Look back at your notes.
A2,look sth up
A2,make a mistake
A2,make money
A2,make sense
A2,make sure
A2,make sure of sth
A2,make sure that…
A2,much better
A2,not at all
A2,I didn’t enjoy it at all.
A2,no way
A2,No way!
A2,There is no way (that)…
A2,Oh dear
A2,Oh well
A2,old friend
A2,on earth
A2,on the ground
A2,on the other side
A2,on the other side of sth
A2,on the wall
A2,on time
A2,on top of sth/sb
A2,one or two
A2,ordinary people
A2,pay attention
A2,pay attention to sb/sth
A2,per hour
A2,kilometres per hour
A2,miles per hour
A2,pick sb/sth up
A2,police officer
A2,police station
A2,public transport
A2,put sth on
A2,quite a lot
A2,quite a lot of sth
A2,reasons why
A2,refer to sb/sth
A2,refer to sb/sth as sth
A2,report on sth
A2,respond to sth/sb
A2,save money
A2,science fiction
A2,search for sth/sb
A2,so that…
A2,solution to sth
A2,sort of sth
A2,What sorts of things do you do?
A2,sound like sb/sth
A2,start with sb/sth
A2,such a/an…
A2,such a good idea
A2,take care of sb/sth/yourself
A2,take off
A2,take sth off
A2,take part
A2,take part in sth
A2,take place
A2,the best thing
A2,the best thing to do
A2,the first thing
A2,the first thing I did
A2,the following…
A2,the following day
A2,the important thing
A2,the most important thing
A2,the other side of sth
A2,the other side of the world
A2,the rest of sth
A2,the rest of the world
A2,these days
A2,they say…
A2,They say you can’t buy happiness.
A2,throw sth away
A2,turn sth off
A2,turn sth on
A2,up and down
A2,Why not…?
A2,work out
A2,worried about sb/sth
A2,would love to do sth
A2,write sth down
B1,a bit more
B1,a bit of sth
B1,access to sth
B1,after all
B1,a great deal
B1,a great deal better
B1,a great deal of sth
B1,aim to do sth
B1,a kind of…
B1,I had a kind of feeling this might happen.
B1,a little bit
B1,a little more
B1,along with sb/sth
B1,a lot more
B1,alternative to sth
B1,and so on
B1,apart from
B1,a range of sth
B1,a wide range of sth
B1,as if…
B1,as if nothing had happened
B1,as much as
B1,as soon as possible
B1,at last
B1,at risk
B1,at times
B1,attached to sb/sth
B1,a variety of sth
B1,be about to do sth
B1,be going on
B1,What’s going on?
B1,be known as sb/sth
B1,benefit from sth
B1,be supposed to do sth
B1,be supposed to be sth
B1,break up
B1,break up with sb
B1,by the time (that)…
B1,can’t afford sth
B1,can’t afford to do sth
B1,care for sb
B1,caused by sth
B1,check sb/sth out
B1,choose to do sth
B1,clean up
B1,clean sth up
B1,click on sth
B1,come up with sth
B1,compared with sth
B1,concentrate on sth
B1,consist of sb/sth
B1,decide on sth
B1,depending on
B1,developing countries
B1,due to sb/sth
B1,economic growth
B1,end up
B1,even if
B1,even though
B1,exactly the same
B1,experience in sth
B1,fail to do sth
B1,fall asleep
B1,far more
B1,far more important
B1,far more opportunities
B1,far too
B1,far too much homework
B1,fed up
B1,for a while
B1,for free
B1,for instance
B1,for life
B1,a job for life
B1,for long
B1,for some time
B1,get on with sb
B1,get to know sb
B1,get used to sth
B1,get used to doing sth
B1,global warming
B1,go ahead
B1,go ahead with sth
B1,go wrong
B1,growth in sth
B1,have no idea
B1,have sth in common
B1,have sth in common with sb
B1,have sth in common with sth
B1,hear of sb/sth
B1,heart disease
B1,high street
B1,higher education
B1,if I were you
B1,in addition
B1,in addition to sb/sth
B1,in case…
B1,just in case…
B1,in charge of sb/sth
B1,in contrast
B1,in contrast to sb/sth
B1,in favour of sb/sth
B1,in general
B1,in order of sth
B1,in order to do sth
B1,in other words
B1,in particular
B1,in public
B1,in recent years
B1,in response to sth
B1,in terms of sth
B1,in the case of sth
B1,in the form of sb/sth
B1,in the way (that)…
B1,in this case
B1,in time
B1,in time for sth
B1,in time to do sth
B1,in touch
B1,be in touch
B1,get in touch
B1,keep in touch
B1,in touch with sb
B1,I wonder if…
B1,leave sb/sth out
B1,likely to do sth
B1,look forward to sth
B1,look out
B1,make a difference
B1,make sth up
B1,manage to do sth
B1,mean to do sth
B1,I didn’t mean to.
B1,more and more
B1,move on
B1,move on to sth
B1,no longer
B1,not any longer
B1,no more than…
B1,not even
B1,I didn’t even see it.
B1,not necessarily
B1,not only
B1,not only… but also…
B1,on a regular basis
B1,on my own
B1,on their own
B1,on your own
B1,on the other hand
B1,on the street
B1,on the streets
B1,on the way
B1,or something
B1,or somebody
B1,or somewhere
B1,or two
B1,a day or two
B1,a moment or two
B1,a pound or two
B1,ought to
B1,out there
B1,over the years
B1,over time
B1,participate in sth
B1,point of view
B1,point out
B1,point sth out
B1,point out that…
B1,prepared to do sth
B1,primary school
B1,prime minister
B1,put sth up
B1,quite a…
B1,quite a good player
B1,quite a long time
B1,raise money
B1,raise money for sth
B1,rather than
B1,reaction to sth
B1,relate to sth/sb
B1,relating to sth/sb
B1,related to sth/sb
B1,respect for sb/sth
B1,result in sth
B1,rise in sth
B1,a rise in the number of visitors
B1,run out
B1,run out of sth
B1,search engine
B1,secondary school
B1,set sth up
B1,slow down
B1,so far
B1,some kind of…
B1,succeed in doing sth
B1,suffer from sth
B1,sum up
B1,sum sth up
B1,sure to do sth
B1,take sb/sth on
B1,take up sth
B1,take up too much room
B1,take sth up
B1,take up golf
B1,tell the truth
B1,tend to do sth
B1,tend to be sth
B1,thanks to sb/sth
B1,that’s it
B1,the case
B1,be the case that…
B1,the fact that…
B1,those who…
B1,There are those who say…
B1,to do with sb/sth
B1,be to do with sb/sth
B1,have to do with sb/sth
B1,together with
B1,too bad
B1,try and…
B1,turn out
B1,turn out to be sth
B1,turn sth up
B1,unable to do sth
B1,up to sth
B1,up to 60 miles per hour
B1,way of life
B1,well known
B1,work on sth
B1,work sth out
B1,wrong with sb/sth
B1,you see
B2,a bit of a…
B2,account for sth
B2,accused of sth
B2,act as sth
B2,aimed at sb
B2,aimed at doing sth
B2,all the way
B2,a means of sth
B2,a means of communication
B2,a means of transport
B2,appeal to sb
B2,apply to sb/sth
B2,as a whole
B2,as far as I am concerned
B2,as follows…
B2,as for sb/sth
B2,as long as…
B2,associated with sth
B2,associated with doing sth
B2,as though…
B2,at once
B2,at present
B2,at some point
B2,at the end of the day
B2,at this point
B2,at this stage
B2,awareness of sth
B2,back sb/sth up
B2,be charged with sth
B2,be charged with doing sth
B2,be derived from sth
B2,be expected to do sth
B2,be known to do sth
B2,be made up of sth
B2,be surrounded by sb/sth
B2,be to blame
B2,be to blame for sth
B2,both sides
B2,both sides of the argument
B2,on both sides
B2,bound to do sth
B2,bound to be sth
B2,bring sb up
B2,by now
B2,call for sth
B2,case study
B2,come across sb/sth
B2,come true
B2,a dream come true
B2,concerned about sth
B2,concerned with sth
B2,confidence in sb/sth
B2,contribute to sth
B2,control over sb/sth
B2,cope with sth
B2,decline in sth
B2,a decline in student numbers
B2,dependent on sb/sth
B2,despite the fact that…
B2,draw attention to sb/sth
B2,engage in sth
B2,engaged in sth
B2,ever since(…)
B2,exposure to sth
B2,far from sth
B2,far from doing sth
B2,figure sb/sth out
B2,find yourself doing sth
B2,get in
B2,get into sth
B2,The train got in late.
B2,get over sth/sb
B2,You’ll get over it.
B2,get rid of sb/sth
B2,go off
B2,She went off to get a drink.
B2,A bomb went off.
B2,The alarm went off.
B2,The lights went off.
B2,go on to do sth
B2,go through sth
B2,had better
B2,hang on
B2,human being
B2,human rights
B2,if only…
B2,I have to say…
B2,in action
B2,in advance
B2,in an attempt to do sth
B2,in a way that…
B2,in part
B2,in place
B2,in relation to sb/sth
B2,in spite of sth
B2,in the first place
B2,in the near future
B2,in turn
B2,investment in sth
B2,I would say...
B2,loads of sb/sth
B2,mental health
B2,more or less
B2,no doubt
B2,no matter…
B2,no matter how…
B2,no matter what…
B2,nothing but
B2,on board
B2,once again
B2,one another
B2,on the basis of sth
B2,on the one hand
B2,opposed to sth
B2,or so
B2,other than
B2,potential for sth
B2,pretty much
B2,prior to
B2,prove to be sth
B2,put sth forward
B2,put sth together
B2,quality of life
B2,ranging from
B2,prices ranging from €25 to €60
B2,regarded as sth
B2,relevant to sb/sth
B2,rely on sb/sth
B2,role model
B2,set out
B2,short of sth
B2,so as to do sth
B2,something like…
B2,sort sb/sth/yourself out
B2,stick to sth
B2,subject to sth
B2,take advantage of sb/sth
B2,take sth into account
B2,take over
B2,take over from sb
B2,that is
B2,the vast majority of sth
B2,turn into sth
B2,up to sb
B2,when it comes to sth
B2,when it comes to doing sth
B2,whether or not…
B2,would rather…
C1,above all
C1,all but
C1,all the more
C1,as far as sb/sth is concerned
C1,as of…
C1,as opposed to
C1,as such
C1,as to sth
C1,as to how…
C1,as to whether…
C1,at the expense of sb/sth
C1,at the hands of sb
C1,back and forth
C1,bear sb/sth in mind
C1,bear in mind that…
C1,keep sb/sth in mind
C1,keep in mind that…
C1,be attributed to sb
C1,be entitled to sth
C1,be found to do sth
C1,be meant to do sth
C1,be reported to be sth
C1,be reported to have sth
C1,be said to be sth
C1,be said to have sth
C1,bring sth about
C1,bring sth up
C1,by means of sth
C1,by no means
C1,call on sb
C1,call on sb to do sth
C1,consistent with sth
C1,dedicated to sth
C1,deprive sb/sth of sth
C1,dispose of sb/sth
C1,follow sth up
C1,for that matter
C1,for the benefit of sb
C1,for the sake of sb/sth
C1,get away with sth
C1,given that…
C1,have sb/sth in mind
C1,have sb/sth in mind for sth
C1,have nothing to do with sb/sth
C1,be nothing to do with sb/sth
C1,in accordance with sth
C1,in any case
C1,in a position to do sth
C1,in conjunction with sb/sth
C1,in connection with sb/sth
C1,in effect
C1,in full
C1,in line with sth
C1,in practice
C1,in respect of sth
C1,in such a way (that)…
C1,in the absence of sb/sth
C1,in the course of…
C1,in the event of sth
C1,in the face of sth
C1,in the hands of sb
C1,in the light of sth
C1,in light of sth
C1,in the meantime
C1,in the midst of sth
C1,in the presence of sb
C1,in the presence of sth
C1,in the wake of sb/sth
C1,involvement in sth
C1,let alone
C1,little more than…
C1,live on sth
C1,may well
C1,nothing like
C1,not to mention
C1,on behalf of sb
C1,on the part of sb
C1,over the course of…
C1,put it
C1,How shall I put it?
C1,seek to do sth
C1,set to do sth
C1,the extent to which…
C1,to date
C1,his best work to date
C1,up against sth
C1,with regard to sb/sth
C1,with respect to sth
C1,with the exception of sb/sth
